product_name,price,quantity,unit,seller,date
Platano Tabasco,28.9,1,kg,lacomer,2026-01-28
Papaya Maradol,39.9,1,kg,lacomer,2026-01-28
Fresa,59.9,1,pza,lacomer,2026-01-28
Manzana Royal Gala,59.9,1,kg,lacomer,2026-01-28
Piña Miel,16.9,1,kg,lacomer,2026-01-28
Uva Blanca Sin Semilla,98.5,1,kg,lacomer,2026-01-28
Guayaba,49.9,1,kg,lacomer,2026-01-28
Melon Chino,39.9,1,kg,lacomer,2026-01-28
Manzana Golden Nacional,59.9,1,kg,lacomer,2026-01-28
Pera De Anjou,39.9,1,kg,lacomer,2026-01-28
Manzana Red Delicious,49.9,1,kg,lacomer,2026-01-28
Manzana Granny,79.9,1,kg,lacomer,2026-01-28
Kiwi,125,1,kg,lacomer,2026-01-28
Manzana Delicious,89.9,1,kg,lacomer,2026-01-28
Platano Macho,42.9,1,kg,lacomer,2026-01-28
Sandia Charleston,15.9,1,kg,lacomer,2026-01-28
Manzana Ambrosia,69.9,1,kg,lacomer,2026-01-28
Zarzamora,49.9,1,pza,lacomer,2026-01-28
Platano Dominico,59.9,1,kg,lacomer,2026-01-28
Sandia Baby,29.9,1,kg,lacomer,2026-01-28
Uva Blanca Sin Semilla Empacada,98.5,1,kg,lacomer,2026-01-28
Sandia Sin Semilla,23.9,1,kg,lacomer,2026-01-28
Pera Bosc,59.9,1,kg,lacomer,2026-01-28
Durazno Melocoton,110,1,kg,lacomer,2026-01-28
Mango Paraiso,69.9,1,kg,lacomer,2026-01-28
Uva Roja Sin Semilla,129,1,kg,lacomer,2026-01-28
Manzana Fuji,72,1,kg,lacomer,2026-01-28
Pera Red De Anjou,69.9,1,kg,lacomer,2026-01-28
Ciruela Nubiana,120,1,kg,lacomer,2026-01-28
Tejocote,62.1,1,kg,lacomer,2026-01-28
Melon Valenciano,49.9,1,kg,lacomer,2026-01-28
Cereza,159,1,kg,lacomer,2026-01-28
Caña,29.2,1,kg,lacomer,2026-01-28
Mamey,42.9,1,kg,lacomer,2026-01-28
Manzana Rockit,69.9,907,grs,lacomer,2026-01-28
Manzana Pink Lady,69.9,1,kg,lacomer,2026-01-28
Higos,122.3,1,kg,lacomer,2026-01-28
Uva Negra Sin Semilla,113.6,1,kg,lacomer,2026-01-28
Granada China,259,1,kg,lacomer,2026-01-28
Pera Asiatica,69.9,1,kg,lacomer,2026-01-28
Ciruela Moscatel,89.9,1,kg,lacomer,2026-01-28
Chicozapote,90.5,1,kg,lacomer,2026-01-28
Zapote Negro,53,1,kg,lacomer,2026-01-28
Chirimoya,92,1,kg,lacomer,2026-01-28
Maracuya,84.4,1,kg,lacomer,2026-01-28
Calabaza De Castilla,25.9,1,kg,lacomer,2026-01-28
Guanabana,134.7,1,kg,lacomer,2026-01-28
Coco De Agua,49.9,1,pza,lacomer,2026-01-28
Carambolo,99.5,1,kg,lacomer,2026-01-28
Platano Morado,55,1,kg,lacomer,2026-01-28
Rambutan,140,1,kg,lacomer,2026-01-28
Pitahaya,189,1,kg,lacomer,2026-01-28
Uva Bicolor,119,900,grs,lacomer,2026-01-28
Curuba,80.3,1,kg,lacomer,2026-01-28
Manzana Cosmic Crisp,69.9,1,kg,lacomer,2026-01-28
Kiwi Rojo,89.9,454,grs,lacomer,2026-01-28
Calabaza Brujita,83.8,1,kg,lacomer,2026-01-28
Calabaza Fantasia,83.8,1,kg,lacomer,2026-01-28
Calabaza Hallowen,83.8,1,kg,lacomer,2026-01-28
Calabaza Pay,83.8,1,kg,lacomer,2026-01-28
Ciruela Flavor Grenade,214.1,1,kg,lacomer,2026-01-28
Ciruela Gold Rush,214.1,1,kg,lacomer,2026-01-28
Ciruela Midnight Rose,214.1,1,kg,lacomer,2026-01-28
Ciruela Plum King Kong,198,1,kg,lacomer,2026-01-28
Ciruela Roja Bolsa,148.5,907,grs,lacomer,2026-01-28
Manzana Autumn Glory,55.3,1,kg,lacomer,2026-01-28
Manzana Lemonade,98.5,907,grs,lacomer,2026-01-28
Melón Pure Perfection,69.7,1,kg,lacomer,2026-01-28
Limon Sin Semilla,39.9,1,kg,lacomer,2026-01-28
Limon Agrio Con Semilla,39.9,1,kg,lacomer,2026-01-28
Naranja Valencia,16.9,1,kg,lacomer,2026-01-28
Mandarina Clementina Malla,89.9,1,pza,lacomer,2026-01-28
Limon Eureka,69.9,1,kg,lacomer,2026-01-28
Toronja Sangria,32.9,1,kg,lacomer,2026-01-28
Mandarina,49.9,1,kg,lacomer,2026-01-28
Naranja Sin Semilla,69.9,1,kg,lacomer,2026-01-28
Limon Real,57.1,1,kg,lacomer,2026-01-28
Naranja Pink Navel Malla,79.9,1,pza,lacomer,2026-01-28
Naranja Japonesa,29.9,1,pza,lacomer,2026-01-28
Espinaca Baby,26.9,125,grs,lacomer,2026-01-28
Blue Berry,69.9,170,grs,lacomer,2026-01-28
Florete De Brocoli,32.9,454,grs,lacomer,2026-01-28
Espinaca Baby,39.9,250,grs,lacomer,2026-01-28
Frambuesa,69.9,1,pza,lacomer,2026-01-28
Champiñon Entero,39.9,225,grs,lacomer,2026-01-28
Pimiento De Colores,39.9,3,pza,lacomer,2026-01-28
Espinaca,32.9,200,grs,lacomer,2026-01-28
Corazon De Lechuga Orejona,46.9,750,grs,lacomer,2026-01-28
Champiñon Rebanado,39.9,225,grs,lacomer,2026-01-28
Lechuga Italiana,31.9,1,pza,lacomer,2026-01-28
Manzana Golden Bolsa,49.9,1,kg,lacomer,2026-01-28
Espinaca Popeye,49.9,284,grs,lacomer,2026-01-28
Tomatoes Glorys,54.9,283,grs,lacomer,2026-01-28
Jitomate Cherry,39.9,380,grs,lacomer,2026-01-28
Lechuga Francesa,31.9,1,pza,lacomer,2026-01-28
Tomatoes Cherubs,54.9,283,grs,lacomer,2026-01-28
Zanahoria Baby,32.9,340,grs,lacomer,2026-01-28
Lechuga Mini Romaine,42.9,2,pza,lacomer,2026-01-28
Espinaca Baby Popeye,49.9,227,grs,lacomer,2026-01-28
Esparrago,159,450,grs,lacomer,2026-01-28
Lechuga Sucrine,39.9,270,grs,lacomer,2026-01-28
Lechuga Sucrine,54.9,500,grs,lacomer,2026-01-28
Arugula,42.9,120,grs,lacomer,2026-01-28
Lechuga Baby,54.9,6,pza,lacomer,2026-01-28
Espinaca Baby Popeye,59.9,180,grs,lacomer,2026-01-28
Corazon De Lechuga Rustica,69.9,4,pza,lacomer,2026-01-28
Champiñon Boton,42.9,250,grs,lacomer,2026-01-28
Zanahoria Baby,29.9,340,grs,lacomer,2026-01-28
Champiñon Jumbo,85.9,500,grs,lacomer,2026-01-28
Lechuga Mini Francesa,42.9,2,pza,lacomer,2026-01-28
Corazon De Lechuga,36.9,3,pza,lacomer,2026-01-28
Tomatoes Constellation,94.9,467,grs,lacomer,2026-01-28
Zanahoria Baby,19.9,150,grs,lacomer,2026-01-28
Palito De Apio,56.2,800,grs,lacomer,2026-01-28
Kale,42.9,150,grs,lacomer,2026-01-28
Lechuga Trio,36.9,1,pza,lacomer,2026-01-28
Germinado De Alfalfa,39.9,200,grs,lacomer,2026-01-28
Kiwi Dorado,89.9,1,pza,lacomer,2026-01-28
Florete De Brocoli,84.5,1360,grs,lacomer,2026-01-28
Champiñon Combo,79.9,500,grs,lacomer,2026-01-28
Albahaca,33.9,50,grs,lacomer,2026-01-28
Seta,35,250,grs,lacomer,2026-01-28
Cremini Entero,39.9,225,grs,lacomer,2026-01-28
Lechuga Francesa Hidroponica,29.9,1,pza,lacomer,2026-01-28
Super Food,42.9,200,grs,lacomer,2026-01-28
Arugula Baby,25.9,120,grs,lacomer,2026-01-28
Cremini Rebanado,39.9,225,grs,lacomer,2026-01-28
Cilantro,33.9,50,grs,lacomer,2026-01-28
Portabella Entero,71.9,500,grs,lacomer,2026-01-28
Perejil,33.9,50,grs,lacomer,2026-01-28
Lechuga Italiana Hidroponica,29.9,1,pza,lacomer,2026-01-28
Menta,33.9,50,grs,lacomer,2026-01-28
Espinaca,42.9,300,grs,lacomer,2026-01-28
Espinaca Tierna,49.9,200,grs,lacomer,2026-01-28
Shiitake Gourmet,59.9,160,grs,lacomer,2026-01-28
Eneldo,33.9,50,grs,lacomer,2026-01-28
Tomillo,33.9,50,grs,lacomer,2026-01-28
Romero,33.9,50,grs,lacomer,2026-01-28
Jitomate Roma,49.9,1,kg,lacomer,2026-01-28
Chicharo Chino,87,365,grs,lacomer,2026-01-28
Elote Amarillo,169,4,pza,lacomer,2026-01-28
Epazote,33.9,50,grs,lacomer,2026-01-28
Baby Bella,59.9,350,grs,lacomer,2026-01-28
Corazon De Lechuga Orejona,46.9,3,pza,lacomer,2026-01-28
Germinado De Brocoli,39.9,200,grs,lacomer,2026-01-28
Tomatoes Comets,54.9,283,grs,lacomer,2026-01-28
Coliflor Naranja,49.9,1100,grs,lacomer,2026-01-28
Salvia,33.9,50,grs,lacomer,2026-01-28
Germinado De Alfalfa Con Amaranto,39.9,200,grs,lacomer,2026-01-28
Germinado De Alfalfa Con Betabel,39.9,200,grs,lacomer,2026-01-28
Endivia,98.5,400,grs,lacomer,2026-01-28
Germinado De Alfalfa Con Chamoy,29.9,80,grs,lacomer,2026-01-28
Shot Flushot,21,60,ml,lacomer,2026-01-28
Oregano,33.9,50,grs,lacomer,2026-01-28
Kale Y Espinaca Hidroponica,49.9,300,grs,lacomer,2026-01-28
Jugo De Naranja Natural,41.6,350,ml,lacomer,2026-01-28
Germinado De Alfalfa Con Limon Y Chile,29.9,80,grs,lacomer,2026-01-28
Germinado De Alfalfa Con Rabano,39.9,200,grs,lacomer,2026-01-28
Coliflor Verde,49.9,1,pza,lacomer,2026-01-28
Estragon,33.9,50,grs,lacomer,2026-01-28
Shot Fatloss,21,60,ml,lacomer,2026-01-28
Jugo Zanahoria,39.9,350,ml,lacomer,2026-01-28
Elote Amarillo,69.9,700,grs,lacomer,2026-01-28
Guarnicion Mixta,39.9,500,grs,lacomer,2026-01-28
Plátano Tabasco Orgánico,36.9,1,kg,lacomer,2026-01-28
Palitos De Apio Organico,31.3,1,pza,lacomer,2026-01-28
Ajo Organico,45.6,120,grs,lacomer,2026-01-28
Corazon De Lechuga Organica,52.9,1,pza,lacomer,2026-01-28
Jitomate Cherry Organico,52.4,280,grs,lacomer,2026-01-28
Manzana Royal Gala Organica,98.5,907,grs,lacomer,2026-01-28
Jitomate Baby Tom,31.9,180,grs,lacomer,2026-01-28
Mora Azul Organica,93.7,170,grs,lacomer,2026-01-28
Cebolla Blanca Organica,55.6,700,grs,lacomer,2026-01-28
Jitomate Saladet Organico,43.5,450,grs,lacomer,2026-01-28
Jitomate Uva Organico,54,280,grs,lacomer,2026-01-28
Corazon De Apio Organico,32.4,450,grs,lacomer,2026-01-28
Datil Medjool Organico,179,340,grs,lacomer,2026-01-28
Ensalada De Arugula Organica,85.2,180,grs,lacomer,2026-01-28
Ensalada Mixta Organica,82.5,180,grs,lacomer,2026-01-28
Ensalada Italiana Organica,39.9,284,grs,lacomer,2026-01-28
Frambuesa Organica,93.7,170,grs,lacomer,2026-01-28
Zarzamora Organica,76.2,170,grs,lacomer,2026-01-28
Jamaica Organica,77.1,100,grs,lacomer,2026-01-28
Manzana Granny Smith Organicas,98.5,907,grs,lacomer,2026-01-28
Manzana Gala Organica,109.1,1,pza,lacomer,2026-01-28
Cilantro,10.9,1,pza,lacomer,2026-01-28
Nopal,29.9,1,kg,lacomer,2026-01-28
Brocoli,49.9,1,kg,lacomer,2026-01-28
Perejil,10.9,1,pza,lacomer,2026-01-28
Espinaca,7.9,1,pza,lacomer,2026-01-28
Lechuga Romana,23.9,1,pza,lacomer,2026-01-28
Nopal Cambray,89.9,1,kg,lacomer,2026-01-28
Coliflor,49.9,1,pza,lacomer,2026-01-28
Cebolla Cambray,10.9,1,pza,lacomer,2026-01-28
Epazote,23.2,1,pza,lacomer,2026-01-28
Nopal Picado,29.5,1,kg,lacomer,2026-01-28
Elote Blanco,13.9,1,pza,lacomer,2026-01-28
Col Blanca,29.9,1,kg,lacomer,2026-01-28
Albahaca,18.6,1,pza,lacomer,2026-01-28
Espinaca Baby,98.5,142,grs,lacomer,2026-01-28
Hierbabuena,21.4,1,pza,lacomer,2026-01-28
Lechuga Italiana,19.9,1,pza,lacomer,2026-01-28
Rabano Cambray,18.9,1,pza,lacomer,2026-01-28
Acelga,7.9,1,pza,lacomer,2026-01-28
Lechuga Hidropónica Sweet,44.9,2,pza,lacomer,2026-01-28
Cebollines,19.8,1,pza,lacomer,2026-01-28
Menta,15.9,1,pza,lacomer,2026-01-28
Flor De Calabaza,59.9,1,pza,lacomer,2026-01-28
Romero Medicinal,15,1,pza,lacomer,2026-01-28
Duo Pack Berries,139,1,pza,lacomer,2026-01-28
Col Morada,50.2,1,kg,lacomer,2026-01-28
Arugula Baby,98.5,142,grs,lacomer,2026-01-28
Sopa De Verduras,29.9,1,pza,lacomer,2026-01-28
Ensalada Básica Mixta,32.9,200,grs,lacomer,2026-01-28
Lechuga Sangria,19.9,1,pza,lacomer,2026-01-28
Espinaca Y Arugula,98.5,142,grs,lacomer,2026-01-28
Elote Blanco En Trozos,29.9,1,pza,lacomer,2026-01-28
Grano De Elote,88.6,1,kg,lacomer,2026-01-28
Verdolaga,24.9,1,pza,lacomer,2026-01-28
Germen De Soya,61.4,1,kg,lacomer,2026-01-28
Elote Amarilo,79.9,3,pza,lacomer,2026-01-28
Tomillo,15,1,pza,lacomer,2026-01-28
Te De Limon,16.7,1,pza,lacomer,2026-01-28
Col De Bruselas,91.2,1,kg,lacomer,2026-01-28
Cilantro,26.9,45,grs,lacomer,2026-01-28
Albahaca Verde,26.9,45,grs,lacomer,2026-01-28
Berro,17.4,1,pza,lacomer,2026-01-28
Ensalada Fresca Mixta,52.2,300,grs,lacomer,2026-01-28
Sopa China,19.9,1,pza,lacomer,2026-01-28
Arugula,26.2,1,pza,lacomer,2026-01-28
Elote Blanco Entero Limpio,29.9,1,pza,lacomer,2026-01-28
Alcachofa,198,1,kg,lacomer,2026-01-28
Spring Mix Orgánico,98.5,142,grs,lacomer,2026-01-28
Laurel,15,1,pza,lacomer,2026-01-28
Sopa Juliana,19.9,1,pza,lacomer,2026-01-28
Manzanilla,20.2,1,pza,lacomer,2026-01-28
Lechuga Francesa,19.9,1,pza,lacomer,2026-01-28
Romeritos,21.9,1,kg,lacomer,2026-01-28
Perejil Chino,20.8,1,pza,lacomer,2026-01-28
Sopa Poblana,19.9,1,pza,lacomer,2026-01-28
Ensalada Italiana,34.9,175,grs,lacomer,2026-01-28
Kale Baby,98.5,142,grs,lacomer,2026-01-28
Germen De Alfalfa,108,1,kg,lacomer,2026-01-28
Coliflor De Color Morado,49.9,1,pza,lacomer,2026-01-28
Cereza,89.9,454,grs,lacomer,2026-01-28
Hierba De Olor,15,1,pza,lacomer,2026-01-28
Berza,20.8,1,pza,lacomer,2026-01-28
Albahaca Morada,33.9,50,grs,lacomer,2026-01-28
Hoja De Platano,88.2,1,kg,lacomer,2026-01-28
Hinojo,15,1,pza,lacomer,2026-01-28
Lechuga Baby Escarlata,53.6,4,pza,lacomer,2026-01-28
Mejorana,16.7,1,pza,lacomer,2026-01-28
Menta Hortalizas Del Vólcan,26.9,45,grs,lacomer,2026-01-28
Garbanza,22.3,1,pza,lacomer,2026-01-28
Ensalada Mixta,28.9,250,grs,lacomer,2026-01-28
Espinaca Baby,69.9,142,grs,lacomer,2026-01-28
Hoja Santa,15,1,pza,lacomer,2026-01-28
Ruda,15,1,pza,lacomer,2026-01-28
Vaina De Nabo,18.2,1,pza,lacomer,2026-01-28
Hoja Para Tamal,64.5,1,pza,lacomer,2026-01-28
Coco En Rebanadas Con Chamoy,42.9,160,grs,lacomer,2026-01-28
Sopa Arrocera,19.9,1,pza,lacomer,2026-01-28
Pak Choy,72.3,1,kg,lacomer,2026-01-28
Sopa Puchero,19.9,1,pza,lacomer,2026-01-28
Alfalfa Fresca,19.1,1,pza,lacomer,2026-01-28
Acelga Arcoiris,18.2,1,pza,lacomer,2026-01-28
Sopa En Escabeche,19.9,1,pza,lacomer,2026-01-28
Lechuga Escarola,19.2,1,pza,lacomer,2026-01-28
Salvia,16.7,1,pza,lacomer,2026-01-28
Ensalada Ancestral Alta En Proteina,39.9,150,grs,lacomer,2026-01-28
Germen De Lenteja,60.6,1,kg,lacomer,2026-01-28
Hoja De Aguacate,13.5,1,pza,lacomer,2026-01-28
Napa,62.6,1,kg,lacomer,2026-01-28
Arnica,17.9,1,pza,lacomer,2026-01-28
Huahuzontle,46.7,1,kg,lacomer,2026-01-28
Aderezo Ranch Chipotle,89.9,354,ml,lacomer,2026-01-28
Papalo,15,1,pza,lacomer,2026-01-28
Hoja De Naranjo,13.5,1,pza,lacomer,2026-01-28
Vinagreta Mostaza Dulce Plant Based,69.9,280,ml,lacomer,2026-01-28
Ensalada Picante Alta En Proteina,39.9,150,grs,lacomer,2026-01-28
Mix De Berries,145,1,pza,lacomer,2026-01-28
Flores Comestibles,68.9,1,pza,lacomer,2026-01-28
Ensalada Mixta De Vegetales,56.9,150,grs,lacomer,2026-01-28
Germen De Trigo,55.6,1,kg,lacomer,2026-01-28
Gordolobo,15,1,pza,lacomer,2026-01-28
Ensalada Oriental,59.9,250,grs,lacomer,2026-01-28
Col China,103.5,1,pza,lacomer,2026-01-28
Cola Caballo,16.7,1,pza,lacomer,2026-01-28
Vinagreta Mango Tropical Plant Based,69.9,280,ml,lacomer,2026-01-28
Ensalada Zen,59.9,270,grs,lacomer,2026-01-28
Brote De Cilantro,144.7,1,grs,lacomer,2026-01-28
Elotillo,52.6,1,pza,lacomer,2026-01-28
Rabano Negro,64.5,1,kg,lacomer,2026-01-28
Ajenjo,17.9,1,pza,lacomer,2026-01-28
Rabano Grande,32.6,1,kg,lacomer,2026-01-28
Brote De Betabel,144.7,1,grs,lacomer,2026-01-28
Ensalada Terra,59.9,270,grs,lacomer,2026-01-28
Ensalada Del Huerto,59.9,270,grs,lacomer,2026-01-28
Eucalipto,13.8,1,pza,lacomer,2026-01-28
Vinagreta Tamarindo Plant Based,69.9,280,ml,lacomer,2026-01-28
Ensalada Terra,59.9,270,grs,lacomer,2026-01-28
Vinagreta Frutal Plant Based,69.9,280,ml,lacomer,2026-01-28
Brote De Chicharo,144.7,1,grs,lacomer,2026-01-28
Brote De Amaranto,144.7,1,grs,lacomer,2026-01-28
Brote De Zanahoria,144.7,1,grs,lacomer,2026-01-28
Elote Cacahuazintle,53.8,1,pza,lacomer,2026-01-28
Fresa lb Giant,159,1,pza,lacomer,2026-01-28
Germen De Amaranto,79.9,1,kg,lacomer,2026-01-28
Germen De Betabel,79.9,1,kg,lacomer,2026-01-28
Germen De Cilantro,79.9,1,kg,lacomer,2026-01-28
Germen De Linaza,79.9,1,kg,lacomer,2026-01-28
Germen De Rabano,79.9,1,kg,lacomer,2026-01-28
Litchi,144.4,1,kg,lacomer,2026-01-28
Rabano Arcoiris  Pza,15.2,1,pza,lacomer,2026-01-28
Salsifis,379.2,1,kg,lacomer,2026-01-28
